"person_ID","person_name","email","phone_number","person_type","address_ID"
1,"Matilde Gabites","[email]","[phone]","vendor",1
2,"Sallee McParlin","[email]","[phone]","customer",2
3,"Alexi Haslegrave","[email]","[phone]","customer",3
4,"Siouxie Winslett","[email]","[phone]","vendor",4
5,"Costa Mechi","[email]","[phone]","vendor",5
6,"Pernell Jurasek","[email]","[phone]","customer",6
7,"Ferris Guinn","[email]","[phone]","customer",7
8,"Barn MacNeilly","[email]","[phone]","customer",8
9,"Bertha Barnwille","[email]","[phone]","vendor",9
10,"Paige Bicknell","[email]","[phone]","vendor",10
11,"Minnie Shingfield","[email]","[phone]","customer",11
12,"Thacher O'Donoghue","[email]","[phone]","customer",12
13,"Tito Hunte","[email]","[phone]","vendor",13
14,"Morgan Wotton","[email]","[phone]","vendor",14
15,"Gwendolen Bausor","[email]","[phone]","customer",15
16,"Joe Blow","[email]","[phone]","vendor",15
